id,title,note,excerpt,url,folder,tags,created,cover,highlights,favorite
1263075755,Using Credit Cards with YNAB: The Complete Guide,,Learn the tried-and-true way to handle credit cards in YNAB.➡️ Sign up for a free trial! - https://www.ynab.com/👀 Watch This Next! https://youtu.be/4hO3siDS...,https://www.youtube.com/watch?v=hzVpmBv6s3s,PMB / Money,,2025-07-22T13:36:05.721Z,https://i.ytimg.com/vi/hzVpmBv6s3s/maxresdefault.jpg,,false
1263124456,I have 3 x U7-Pro-Wall's in my house and my devices are not roaming | Ubiquiti Community,,,https://community.ui.com/questions/I-have-3-x-U7-Pro-Walls-in-my-house-and-my-devices-are-not-roaming/286d5576-b7c9-405c-9715-3f8e258ef54d,PMB / Network,,2025-07-22T14:09:40.611Z,,,false
1263093355,192.168.1.1,,,https://192.168.1.1/login?redirect=%2Fnetwork%2Fdefault%2Fsettings%2Fwifi,PMB / Network,,2025-07-22T13:40:21.342Z,,,false
1263076055,MOCA - Building a Unifi Network using Coax Cabling,,"In this video, we setup and build a Unifi network using MOCA adapters and the coax cabling in my home.  We talk about how to use the tools to find your cabli...",https://www.youtube.com/watch?v=0NRwQVV4c3E,PMB / Network,,2025-07-22T13:36:59.693Z,https://i.ytimg.com/vi/0NRwQVV4c3E/maxresdefault.jpg,,false
1263075534,Log In - UniFi Design Center,,Simulate a complete UniFi system with our powerful visualization and planning tool.,https://design.ui.com/projects/c8aa6d04-4eb8-42b4-8f9e-ad40fcea17ae/plans/ee39e870-d4e0-4891-85e3-cddb982d655a,PMB / Network,,2025-07-22T13:35:48.443Z,,,false
1263067603,UniFi Identity Enterprise,,,https://ui-7121496403.ui.com/login/?from=https%3A%2F%2Fui-7121496403.ui.com%2Fportal%2Fapp,PMB / Network,,2025-07-22T13:34:51.130Z,,,false
1263062469,Visualizing your Tailscale network traffic with TSFlow,,"Securely connect to anything on the internet with Tailscale. Built on WireGuard®️, Tailscale enables you to make finely configurable connections, secured end-to-end according to zero trust principles, between any resources on any infrastructure.",https://tailscale.com/blog/community-ts-flow,PMB / Network,,2025-07-22T13:31:37.731Z,https://tailscale.com/api/og-image?id=088845b6-7c8c-4809-947d-74e0c18c903b,,false
1263053148,Venting a Server Closet (The Right Way),,"Venting a server closet to keep your server, theater room gear, and router cool is essential in both home an business environments. Learn the right way!",https://www.thegeekpub.com/8373/venting-server-closet-right-way/,PMB / Network,,2025-07-22T13:30:13.021Z,https://www.thegeekpub.com/wp-content/uploads/2017/04/Venting-a-Server-Closet-0008-e1491155526877-scaled-1.jpg,,false
1263052606,"Amazon.com: AC Infinity AIRFRAME T7-N Black, High-Airflow Cooling Fan System 17"", Intake Airflow, for AV Equipment Rooms, Closets, and Enclosures : Electronics",,"Buy AC Infinity AIRFRAME T7-N Black, High-Airflow Cooling Fan System 17"", Intake Airflow, for AV Equipment Rooms, Closets, and Enclosures: Case Fans - Amazon.com ✓ FREE DELIVERY possible on eligible purchases",https://www.amazon.com/AC-Infinity-High-Airflow-Equipment-Enclosures/dp/B0789123NP,PMB / Network,,2025-07-22T13:30:02.545Z,https://m.media-amazon.com/images/I/61gzZg2S3YL._SX522_.jpg,,false
1263051006,Server Closet Design for New Home,,"Hi all, My family is having a new house built, we are currently in the framing phase of the build. I am definitely wiring the home with TrueCABLE CAT6A Shielded (FTP) Cable for full 10GbE throughout the house. I expect there to be a total of 18 runs. The Network Cables will connect to a patch pan...",https://linustechtips.com/topic/1404963-server-closet-design-for-new-home/,PMB / Network,,2025-07-22T13:29:37.704Z,https://pbs-prod.linustechtips.com/monthly_2022_01/image.png.27c2e975441b527b66425d37cf06d01c.png,,false
1263050944,My Homelab Setup,,"I replaced my existing Homelab setup from the ground up with Unifi's latest Gateways, Switches APs, and Cameras. Here is what I did and how it ended up.",https://arslan.io/2024/09/10/my-homelab-setup/,PMB / Network,,2025-07-22T13:29:24.043Z,https://arslan.io/content/images/size/w1200/2024/09/L1004906-1.jpeg,,false
1263049934,What’s the Best UniFi Gateway for 2025?,,https://lawrence.video/unifiThinking about buying a UniFi Cloud Gateway in 2025? Hold up—let's break down which models are actually worth your money and whic...,https://www.youtube.com/watch?v=9Fy7_aPyaNY,PMB / Network,,2025-07-22T13:25:50.067Z,https://i.ytimg.com/vi/9Fy7_aPyaNY/maxresdefault.jpg,,false
1263049823,Ubiquiti Guide — McCann Tech,,"My unofficial guide to all things Ubiquiti. Includes overviews, wireless access points, routers, switches and some miscellaneous posts.",https://evanmccann.net/ubiquiti,PMB / Network,,2025-07-22T13:25:22.851Z,http://static1.squarespace.com/static/5d3c73c906ac510001158d1b/t/60963437cc694952d82ecd0c/1620456513472/_DSC0222.jpeg?format=1500w,,false
1263272598,macOS,,Install Home Assistant on macOS,https://www.home-assistant.io/installation/macos,PMB / SmartHome,,2025-07-22T16:14:01.742Z,https://www.home-assistant.io/images/default-social.png,,false
1263065130,Articles,,"Shelly provides advanced smart home automation solutions for seamless control of lighting, temperature, and energy. Make your home smarter today.",https://us.shelly.com/blogs/articles,PMB / SmartHome,,2025-07-22T13:34:35.081Z,http://us.shelly.com/cdn/shop/files/share-general.webp?v=1729048360,,false
1263069693,Use Inoreader as your ultimate read-later app,,"The internet is a goldmine of valuable information, but let’s face it – it can often be overwhelming. Between corporate...",https://www.inoreader.com/blog/2025/06/use-inoreader-as-your-ultimate-read-later-app.html,PMB / Software,,2025-07-22T13:35:14.139Z,https://www.inoreader.com/blog/wp-content/uploads/2025/06/0-read-later-heading.png,,false
1263061374,Alfred,,"A web site about using technology efficiently, and other things",https://www.thoughtasylum.com/alfred/,PMB / Software,,2025-07-22T13:31:16.208Z,https://www.thoughtasylum.com/assets/featured/alfred.png,,false
1288054027,My Apps Dashboard | Amway Single Sign-on,,,https://amway.okta.com/app/UserHome,Work / Amway,,2025-08-06T19:02:16.408Z,,,false
1288053871,Amway,,,https://patrickmburrell.github.io/id-tabs/amway.html,Work / Amway,,2025-08-06T19:02:00.691Z,,,false
1294645252,Sign in to your account,,,https://amwaycorp.sharepoint.com/sites/PerformanceManagement/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FPerformanceManagement%2FShared%20Documents%2FValues%20In%20Action%20One%20Pager%2FValues%20in%20Action%20One%20Pager%20%2D%20English%20Translation%2Epdf&parent=%2Fsites%2FPerformanceManagement%2FShared%20Documents%2FValues%20In%20Action%20One%20Pager,Work / CultureAmp,,2025-08-11T13:34:58.151Z,,,false
1294645129,2025 Values in Action Conversation - Culture Amp,,,https://amway.cultureamp.com/app/cycles-view/35333951-1bc0-4817-b5fa-56933db4a144/self-reflection/response/019655a5-68c4-75b2-b194-d6a26e6cf5c7,Work / CultureAmp,,2025-08-11T13:34:34.229Z,,,false
1294644945,2025 Mid-Year Performance Check-in - Culture Amp,,,https://amway.cultureamp.com/app/cycles-capture/35333951-1bc0-4817-b5fa-56933db4a144/self-reflection/response/01980672-593a-78f8-84ce-525a91e1934d?utm_source=email,Work / CultureAmp,,2025-08-11T13:34:02.312Z,,,false
1296138262,DE5 - dev,,,https://patrickmburrell.github.io/id-tabs/de5-dev.html,Work / DE5 - dev,8/12/2025,2025-08-12T15:42:38.641Z,,,false
1296138261,App Manager | Dash Enterprise 5,,,https://dash-dev.dsa.corp.amway.net/apps,Work / DE5 - dev,8/12/2025,2025-08-12T15:42:38.641Z,,,false
1296138260,Admin Console,,,https://admin-dash-dev.dsa.corp.amway.net/secure-console,Work / DE5 - dev,8/12/2025,2025-08-12T15:42:38.641Z,,,false
1296138259,Harbor,,,https://registry-dash-dev.dsa.corp.amway.net/account/sign-in?redirect_url=%2Fharbor%2Fprojects%3F3u5gagp54635icoj7t2mv6ubii%3Dma6w2qcbleih7s5wxj6jlgcj7q,Work / DE5 - dev,8/12/2025,2025-08-12T15:42:38.641Z,,,false
1296138258,Keycloak,,,https://auth-dash-dev.dsa.corp.amway.net/auth/realms/master/protocol/openid-connect/auth?client_id=security-admin-console&redirect_uri=https%3A%2F%2Fauth-dash-dev.dsa.corp.amway.net%2Fauth%2Fadmin%2Fmaster%2Fconsole%2F&state=f25897d5-99dc-4107-b344-63c21b96dcfb&response_mode=query&response_type=code&scope=openid&nonce=06df5ecc-602c-4bf2-85e8-425158597f4e&code_challenge=-Dy9HUufuct4zNgiPS6b8KRM4FnRN2jx3eCWPRqqJ-c&code_challenge_method=S256,Work / DE5 - dev,8/12/2025,2025-08-12T15:42:38.640Z,,,false
1296144096,DE5 - prod,,,https://patrickmburrell.github.io/id-tabs/de5-prod.html,Work / DE5 - prod,,2025-08-12T15:44:59.823Z,,,false
1296141970,App Manager | Dash Enterprise 5,,,https://dash.dsa.corp.amway.net/apps,Work / DE5 - prod,8/12/2025,2025-08-12T15:44:12.762Z,,,false
1296141969,Admin Console,,,https://admin-dash.dsa.corp.amway.net/secure-console,Work / DE5 - prod,8/12/2025,2025-08-12T15:44:12.762Z,,,false
1296141968,Harbor,,,https://registry-dash.dsa.corp.amway.net/account/sign-in?redirect_url=%2Fharbor%2Fprojects%3F3u5gagp54635icoj7t2mv6ubii%3Dma6w2qcbleih7s5wxj6jlgcj7q,Work / DE5 - prod,8/12/2025,2025-08-12T15:44:12.761Z,,,false
1296141967,Keycloak,,,https://auth-dash.dsa.corp.amway.net/auth/realms/master/protocol/openid-connect/auth?client_id=security-admin-console&redirect_uri=https%3A%2F%2Fauth-dash.dsa.corp.amway.net%2Fauth%2Fadmin%2Fmaster%2Fconsole%2F&state=70a261a1-bc3f-4ead-9fef-706a00afcc1b&response_mode=query&response_type=code&scope=openid&nonce=d3fb3fa7-432e-4e97-8c23-1b7822c923f0&code_challenge=Jz22zpi_z-Dqzi7PBuIoUwcjBUZ_ipIFo8z4jfSBOtg&code_challenge_method=S256,Work / DE5 - prod,8/12/2025,2025-08-12T15:44:12.761Z,,,false
1286010077,DS-DEVOPS-PULUMI/src/dsa_pulumi/base/iam.py at 8baf6b93b569de680c656bc8cc74e442c5ec4593 · AmwayCommon/DS-DEVOPS-PULUMI,,This project provides a package of Python functions for use in DSA Pulumi IaC projects. - AmwayCommon/DS-DEVOPS-PULUMI,https://github.com/AmwayCommon/DS-DEVOPS-PULUMI/blob/8baf6b93b569de680c656bc8cc74e442c5ec4593/src/dsa_pulumi/base/iam.py,Work / DevOps,,2025-08-05T12:46:16.032Z,https://avatars.githubusercontent.com/u/132675179?s=400&v=4,,false
1304309266,JupyterLab,,,https://jupyter.dsa.corp.amway.net/user/usaw003/lab?redirects=2,Work / JupyterLab,,2025-08-18T17:51:35.210Z,,,false
1304309233,JupyterHub,,,https://jupyter.dsa.corp.amway.net/hub/admin,Work / JupyterLab,,2025-08-18T17:51:28.927Z,,,false
1304309196,JupyterLab,,,https://patrickmburrell.github.io/id-tabs/jupyterlab.html,Work / JupyterLab,,2025-08-18T17:51:20.154Z,,,false
1286010418,awslabs/aws-support-tools: Tools and sample code provided by AWS Premium Support.,,Tools and sample code provided by AWS Premium Support. - awslabs/aws-support-tools,https://github.com/awslabs/aws-support-tools,Work / Misc,,2025-08-05T12:46:30.452Z,https://opengraph.githubassets.com/0712a044feb8881c29b7d261830e70d04df63d5e2a47f31ed1599b0f3f139778/awslabs/aws-support-tools,,false
1286009766,valuechain-parameterized-pyspark/pyspark_parameterized_script.py at main · AmwayCommon/valuechain-parameterized-pyspark,,Contribute to AmwayCommon/valuechain-parameterized-pyspark development by creating an account on GitHub.,https://github.com/AmwayCommon/valuechain-parameterized-pyspark/blob/main/pyspark_parameterized_script.py,Work / Misc,,2025-08-05T12:45:22.922Z,https://avatars.githubusercontent.com/u/132675179?s=400&v=4,,false
1287653940,PhytoBloom,,,https://patrickmburrell.github.io/id-tabs/phytobloom.html,Work / PhytoBloom,,2025-08-06T14:34:05.657Z,,,false
1286074804,neptune,,Explore the resources and functions of the aws.neptune module.,https://www.pulumi.com/registry/packages/aws/api-docs/neptune/,Work / PhytoBloom,,2025-08-05T14:25:44.789Z,https://www.pulumi.com/logos/brand/twitter-summary.png,,false
1263123550,"Ingestion - I&S Data Science, Analytics, & Systems - Amway Confluence",,"Log in to Jira, Confluence, and all other Atlassian Cloud products here. Not an Atlassian user? Sign up for free.",https://amwaycloud.atlassian.net/wiki/spaces/IDSAS/pages/952009028/Ingestion,Work / PhytoBloom,,2025-07-22T14:06:10.748Z,,,false
1286066165,Notebooks | Neptune | us-east-1,,,https://us-east-1.console.aws.amazon.com/neptune/home?region=us-east-1#notebooks:,Work / PhytoBloom,,2025-08-05T14:15:05.422Z,,,false
1286066420,Notebook instances | Amazon SageMaker AI | us-east-1,,,https://us-east-1.console.aws.amazon.com/sagemaker/home?region=us-east-1#/notebook-instances,Work / PhytoBloom,,2025-08-05T14:15:59.123Z,,,false
1286067910,patrickburrell/phytobloom-neptune | Pulumi,,"Pulumi Cloud empowers teams to automate, secure, and manage cloud infrastructure. Sign in or sign up to learn more about Pulumi Cloud.",https://app.pulumi.com/patrickburrell/phytobloom-neptune,Work / PhytoBloom,,2025-08-05T14:17:56.506Z,,,false
1266856289,amw-phytobloom-analytics - S3 bucket | S3 | us-east-1,,,https://us-east-1.console.aws.amazon.com/s3/buckets/amw-phytobloom-analytics?bucketType=general&region=us-east-1&tab=objects,Work / PhytoBloom,,2025-07-24T15:04:21.903Z,,,false
1286006784,DS-PHYTOBLOOM/phytobloom at ingestion · AmwayCommon/DS-PHYTOBLOOM,,Phytobloom is a discovery engine based on Neo4j graph database to discovery link between plants and health benefits - AmwayCommon/DS-PHYTOBLOOM,https://github.com/AmwayCommon/DS-PHYTOBLOOM/tree/ingestion/phytobloom,Work / PhytoBloom,,2025-08-05T12:41:57.015Z,https://avatars.githubusercontent.com/u/132675179?s=400&v=4,,false
1286008841,Index of /,,,https://ftp.ncbi.nlm.nih.gov/,Work / PhytoBloom,,2025-08-05T12:43:30.819Z,,,false
1286007258,AmwayCommon/DS-ATHENA-VIEWS: Queries for views on Athena that don't drive a specific application,,Queries for views on Athena that don't drive a specific application - AmwayCommon/DS-ATHENA-VIEWS,https://github.com/AmwayCommon/DS-ATHENA-VIEWS,Work / PubMed,,2025-08-05T12:42:16.152Z,https://avatars.githubusercontent.com/u/132675179?s=400&v=4,,false
1286006020,Repository – BigQuery – Innovation and Scie… – Google Cloud console,,"Google Cloud Platform lets you build, deploy, and scale applications, websites, and services on the same infrastructure as Google.",https://console.cloud.google.com/bigquery?referrer=search&chat=true&inv=1&invt=Ab4qmA&project=gcp-dna-innovation-science&ws=!1m5!1m4!4m3!1sgcp-dna-innovation-science!2spubmed!3spubmed_baseline_2025_06_30,Work / PubMed,,2025-08-05T12:40:01.763Z,,,false
1286005262,Digests for k8s_pubmed_update – Artifact Registry – Innovation and Scie… – Google Cloud console,,"Google Cloud Platform lets you build, deploy, and scale applications, websites, and services on the same infrastructure as Google.",https://console.cloud.google.com/artifacts/docker/gcp-dna-innovation-science/us-east4/ds-scheduled-workflows/k8s_pubmed_update?chat=true&inv=1&invt=Ab4qgg&project=gcp-dna-innovation-science,Work / PubMed,,2025-08-05T12:38:16.107Z,,,false
1286004987,amw-is-pubmed – Cloud Storage – Innovation and Scie… – Google Cloud console,,"Google Cloud Platform lets you build, deploy, and scale applications, websites, and services on the same infrastructure as Google.",https://console.cloud.google.com/storage/browser/amw-is-pubmed/2024/baseline;tab=objects?inv=1&invt=Ab4qgQ&project=gcp-dna-innovation-science&pageState=(%22StorageObjectListTable%22:(%22f%22:%22%255B%255D%22))&prefix=&forceOnObjectsSortingFiltering=false,Work / PubMed,,2025-08-05T12:37:36.500Z,,,false
1288040008,ScheduledWorkflows,,,https://patrickmburrell.github.io/id-tabs/scheduledworkflows.html,Work / ScheduledWorkflows,,2025-08-06T18:56:00.720Z,,,false
1286009481,kubernetes/docs/V1Container.md · 48b6ca2b86c86202b441747b9af2c3e55eaa7cde · p / python-kubernetes · GitLab,,GitLab Enterprise Edition,https://code.parsehub.com/p/python-kubernetes/-/blob/48b6ca2b86c86202b441747b9af2c3e55eaa7cde/kubernetes/docs/V1Container.md,Work / ScheduledWorkflows,,2025-08-05T12:44:46.037Z,https://code.parsehub.com/assets/twitter_card-570ddb06edf56a2312253c5872489847a0f385112ddbcd71ccfa1570febab5d2.jpg,,false
1286008373,Pull requests · AmwayCommon/DS-SCHEDULED-WORKFLOWS,,"GitHub is where people build software. More than 150 million people use GitHub to discover, fork, and contribute to over 420 million projects.",https://github.com/AmwayCommon/DS-SCHEDULED-WORKFLOWS/pulls,Work / ScheduledWorkflows,,2025-08-05T12:43:05.291Z,https://github.githubassets.com/assets/github-octocat-13c86b8b336d.png,,false
1286006460,Environment details – Composer – Innovation and Scie… – Google Cloud console,,"Google Cloud Platform lets you build, deploy, and scale applications, websites, and services on the same infrastructure as Google.",https://console.cloud.google.com/composer/environments/detail/us-east4/dsa-innovation-science-prod/dags?inv=1&invt=Ab4qmg&project=gcp-dna-innovation-science&lastRefresh=1753818294953&chat=true&pageState=(%22environmentDetails%22:(%22relativeTimeRange%22:%22PT6H%22)),Work / ScheduledWorkflows,,2025-08-05T12:41:42.720Z,,,false
1286006328,us-east4-d…67-bucket – Cloud Storage – Innovation and Scie… – Google Cloud console,,"Google Cloud Platform lets you build, deploy, and scale applications, websites, and services on the same infrastructure as Google.",https://console.cloud.google.com/storage/browser/us-east4-dsa-innovation-sci-040bde67-bucket/dags/scheduled_workflows?chat=true&inv=1&invt=Ab4qmg&project=gcp-dna-innovation-science&pageState=(%22StorageObjectListTable%22:(%22f%22:%22%255B%255D%22)),Work / ScheduledWorkflows,,2025-08-05T12:41:20.735Z,,,false
1286006215,DAGs - dsa-innovation-science-prod,,,https://0a97203a0b4d4c6497991ad049ad84ed-dot-us-east4.composer.googleusercontent.com/home,Work / ScheduledWorkflows,,2025-08-05T12:40:52.321Z,,,false
1286005478,Build history – Cloud Build – Innovation and Scie… – Google Cloud console,,"Google Cloud Platform lets you build, deploy, and scale applications, websites, and services on the same infrastructure as Google.",https://console.cloud.google.com/cloud-build/builds?inv=1&invt=Ab4qlw&project=gcp-dna-innovation-science,Work / ScheduledWorkflows,,2025-08-05T12:39:12.221Z,,,false
1312803347,ServiceNow,,,https://patrickmburrell.github.io/id-tabs/servicenow.html,Work / ServiceNow,,2025-08-25T16:10:36.694Z,,,false
1294646543,Console Home | Console Home | us-east-1,,,https://us-east-1.console.aws.amazon.com/console/home?region=us-east-1,Work / ServiceNow,,2025-08-11T13:37:50.278Z,,,false
1294646393,Innovation and Scie… – Google Cloud console,,"Google Cloud Platform lets you build, deploy, and scale applications, websites, and services on the same infrastructure as Google.",https://console.cloud.google.com/welcome?inv=1&invt=Ab5Mkg&project=gcp-dna-innovation-science,Work / ServiceNow,,2025-08-11T13:37:21.922Z,,,false
1286305455,Resource Search | AWS Resource Explorer | Global,,,https://resource-explorer.console.aws.amazon.com/resource-explorer/home?region=us-east-1#/search?view=arn%3Aaws%3Aresource-explorer-2%3Aus-east-1%3A930471555715%3Aview%2Fall-resources%2Fbc593c43-b817-4edf-a93e-52546031131e&query=,Work / ServiceNow,,2025-08-05T17:39:00.132Z,,,false
1286020442,Technology Home - Amway,,,https://amway.service-now.com/sp?id=index_1,Work / ServiceNow,,2025-08-05T12:59:53.584Z,,,false
1286018522,Catalog Tasks | ServiceNow,,,https://amway.service-now.com/now/nav/ui/classic/params/target/sc_task_list.do%3Fsysparm_userpref_module%3D59f8a2a60a0a0b9b00fd6bfe2e28ada5%26sysparm_query%3Dactive%253Dtrue%255EEQ,Work / ServiceNow,,2025-08-05T12:59:21.029Z,,,false
1315094551,Shuttle,,,https://patrickmburrell.github.io/id-tabs/shuttle.html,Work / Shuttle,,2025-08-27T14:40:27.743Z,,,false
1315094448,AmwayCommon/DS-SHUTTLE,,"GitHub is where people build software. More than 150 million people use GitHub to discover, fork, and contribute to over 420 million projects.",https://github.com/AmwayCommon/DS-SHUTTLE,Work / Shuttle,,2025-08-27T14:40:04.408Z,https://github.githubassets.com/assets/github-octocat-13c86b8b336d.png,,false
1315097900,Build history – Cloud Build – Innovation and Scie… – Google Cloud console,,"Google Cloud Platform lets you build, deploy, and scale applications, websites, and services on the same infrastructure as Google.",https://console.cloud.google.com/cloud-build/builds?referrer=search&authuser=0&invt=Ab6hHQ&project=gcp-dna-innovation-science,Work / Shuttle,,2025-08-27T14:44:19.178Z,,,false
1286009868,AI Applications – Innovation and Scie… – Google Cloud console,,"Google Cloud Platform lets you build, deploy, and scale applications, websites, and services on the same infrastructure as Google.",https://console.cloud.google.com/gen-app-builder/data-stores?invt=Ab4qgQ&project=gcp-dna-innovation-science&inv=1,Work / Shuttle,,2025-08-05T12:45:49.885Z,,,false
1286009148,AI Applications – Innovation and Scie… – Google Cloud console,,"Google Cloud Platform lets you build, deploy, and scale applications, websites, and services on the same infrastructure as Google.",https://console.cloud.google.com/gen-app-builder/locations/global/engines/kevins-bot_1705068917834/data/documents?authuser=0&invt=Ab4qgQ&project=gcp-dna-innovation-science&inv=1,Work / Shuttle,,2025-08-05T12:44:24.350Z,,,false
